
iso/boot/kernel.bin:     file format elf32-i386


Disassembly of section .text:

00082e60 <start>:
   82e60:	bc c0 b0 0a 00       	mov    $0xab0c0,%esp
   88274:	0f b6 55 a4          	movzbl -0x5c(%ebp),%edx
   88278:	0f b6 45 98          	movzbl -0x68(%ebp),%eax
   8827c:	83 ec 0c             	sub    $0xc,%esp
   8827f:	ff 75 d8             	pushl  -0x28(%ebp)
   88282:	57                   	push   %edi
   88283:	56                   	push   %esi
   88284:	53                   	push   %ebx
   88285:	51                   	push   %ecx
   88286:	52                   	push   %edx
   88287:	50                   	push   %eax
   88288:	ff 75 e4             	pushl  -0x1c(%ebp)
   8828b:	8d 45 b0             	lea    -0x50(%ebp),%eax
   8828e:	50                   	push   %eax
   8828f:	e8 8e 10 00 00       	call   89322 <storage_addIDEDevice>
   88294:	83 c4 30             	add    $0x30,%esp
   88297:	90                   	nop
   88298:	8d 65 f4             	lea    -0xc(%ebp),%esp
   8829b:	5b                   	pop    %ebx
   8829c:	5e                   	pop    %esi
   8829d:	5f                   	pop    %edi
   8829e:	5d                   	pop    %ebp
   8829f:	c3                   	ret    

000882a0 <ide_search>:
   882a0:	f3 0f 1e fb          	endbr32 
   882a4:	55                   	push   %ebp
   882a5:	89 e5                	mov    %esp,%ebp
   882a7:	53                   	push   %ebx
   882a8:	81 ec 34 02 00 00    	sub    $0x234,%esp
   882ae:	83 ec 0c             	sub    $0xc,%esp
   882b1:	ff 75 08             	pushl  0x8(%ebp)
   882b4:	e8 b7 06 00 00       	call   88970 <pci_BAR0>
   882b9:	83 c4 10             	add    $0x10,%esp
   882bc:	89 45 e4             	mov    %eax,-0x1c(%ebp)
   882bf:	83 ec 0c             	sub    $0xc,%esp
   882c2:	ff 75 08             	pushl  0x8(%ebp)
   882c5:	e8 d9 06 00 00       	call   889a3 <pci_BAR1>
   882ca:	83 c4 10             	add    $0x10,%esp
   882cd:	89 45 e0             	mov    %eax,-0x20(%ebp)
   882d0:	83 ec 0c             	sub    $0xc,%esp
   882d3:	ff 75 08             	pushl  0x8(%ebp)
   882d6:	e8 fb 06 00 00       	call   889d6 <pci_BAR2>
   882db:	83 c4 10             	add    $0x10,%esp
   882de:	89 45 dc             	mov    %eax,-0x24(%ebp)
   882e1:	83 ec 0c             	sub    $0xc,%esp
   882e4:	ff 75 08             	pushl  0x8(%ebp)
   882e7:	e8 1d 07 00 00       	call   88a09 <pci_BAR3>
   882ec:	83 c4 10             	add    $0x10,%esp
   882ef:	89 45 d8             	mov    %eax,-0x28(%ebp)
   882f2:	83 ec 0c             	sub    $0xc,%esp
   882f5:	ff 75 08             	pushl  0x8(%ebp)
   882f8:	e8 3f 07 00 00       	call   88a3c <pci_BAR4>
   882fd:	83 c4 10             	add    $0x10,%esp
   88300:	89 45 d4             	mov    %eax,-0x2c(%ebp)
   88303:	83 7d e4 00          	cmpl   $0x0,-0x1c(%ebp)
   88307:	74 0a                	je     88313 <ide_search+0x73>
   88309:	8b 45 e4             	mov    -0x1c(%ebp),%eax
   8830c:	83 e0 fc             	and    $0xfffffffc,%eax
   8830f:	89 c2                	mov    %eax,%edx
   88311:	eb 05                	jmp    88318 <ide_search+0x78>
   88313:	ba f0 01 00 00       	mov    $0x1f0,%edx
   88318:	83 7d e0 00          	cmpl   $0x0,-0x20(%ebp)
   8831c:	74 08                	je     88326 <ide_search+0x86>
   8831e:	8b 45 e0             	mov    -0x20(%ebp),%eax
   88321:	83 e0 fc             	and    $0xfffffffc,%eax
   88324:	eb 05                	jmp    8832b <ide_search+0x8b>
   88326:	b8 f6 03 00 00       	mov    $0x3f6,%eax
   8832b:	8b 4d d4             	mov    -0x2c(%ebp),%ecx
   8832e:	83 e1 fc             	and    $0xfffffffc,%ecx
   88331:	c7 05 50 bd 0a 00 00 	movl   $0x0,0xabd50
   88338:	00 00 00 
   8833b:	c7 05 54 bd 0a 00 00 	movl   $0x0,0xabd54
   88342:	00 00 00 
   88345:	66 89 15 50 bd 0a 00 	mov    %dx,0xabd50
   8834c:	66 a3 52 bd 0a 00    	mov    %ax,0xabd52
   88352:	66 89 0d 54 bd 0a 00 	mov    %cx,0xabd54
   88359:	83 7d dc 00          	cmpl   $0x0,-0x24(%ebp)
   8835d:	74 0a                	je     88369 <ide_search+0xc9>
   8835f:	8b 45 dc             	mov    -0x24(%ebp),%eax
   88362:	83 e0 fc             	and    $0xfffffffc,%eax
   88365:	89 c2                	mov    %eax,%edx
   88367:	eb 05                	jmp    8836e <ide_search+0xce>
   88369:	ba 70 01 00 00       	mov    $0x170,%edx
   8836e:	83 7d d8 00          	cmpl   $0x0,-0x28(%ebp)
   88372:	74 08                	je     8837c <ide_search+0xdc>
   88374:	8b 45 d8             	mov    -0x28(%ebp),%eax
   88377:	83 e0 fc             	and    $0xfffffffc,%eax
   8837a:	eb 05                	jmp    88381 <ide_search+0xe1>
   8837c:	b8 76 03 00 00       	mov    $0x376,%eax
   88381:	8b 4d d4             	mov    -0x2c(%ebp),%ecx
   88384:	83 e1 fc             	and    $0xfffffffc,%ecx
   88387:	c7 05 58 bd 0a 00 00 	movl   $0x0,0xabd58
   8838e:	00 00 00 
   88391:	c7 05 5c bd 0a 00 00 	movl   $0x0,0xabd5c
   88398:	00 00 00 
   8839b:	66 89 15 58 bd 0a 00 	mov    %dx,0xabd58
   883a2:	66 a3 5a bd 0a 00    	mov    %ax,0xabd5a
   883a8:	66 89 0d 5c bd 0a 00 	mov    %cx,0xabd5c
   883af:	83 ec 04             	sub    $0x4,%esp
   883b2:	6a 02                	push   $0x2
   883b4:	6a 0c                	push   $0xc
   883b6:	6a 00                	push   $0x0
   883b8:	e8 38 f6 ff ff       	call   879f5 <ide_write>
   883bd:	83 c4 10             	add    $0x10,%esp
   883c0:	83 ec 04             	sub    $0x4,%esp
   883c3:	6a 02                	push   $0x2
   883c5:	6a 0c                	push   $0xc
   883c7:	6a 01                	push   $0x1
   883c9:	e8 27 f6 ff ff       	call   879f5 <ide_write>
   883ce:	83 c4 10             	add    $0x10,%esp
   883d1:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
   883d8:	e9 c1 01 00 00       	jmp    8859e <ide_search+0x2fe>
   883dd:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
   883e4:	e9 a7 01 00 00       	jmp    88590 <ide_search+0x2f0>
   883e9:	c6 45 ef 00          	movb   $0x0,-0x11(%ebp)
   883ed:	c6 45 ee 00          	movb   $0x0,-0x12(%ebp)
   883f1:	8b 45 f0             	mov    -0x10(%ebp),%eax
   883f4:	c1 e0 04             	shl    $0x4,%eax
   883f7:	83 c8 a0             	or     $0xffffffa0,%eax
   883fa:	0f b6 d0             	movzbl %al,%edx
   883fd:	8b 45 f4             	mov    -0xc(%ebp),%eax
   88400:	0f b6 c0             	movzbl %al,%eax
   88403:	83 ec 04             	sub    $0x4,%esp
   88406:	52                   	push   %edx
   88407:	6a 06                	push   $0x6
   88409:	50                   	push   %eax
   8840a:	e8 e6 f5 ff ff       	call   879f5 <ide_write>
   8840f:	83 c4 10             	add    $0x10,%esp
   88412:	83 ec 0c             	sub    $0xc,%esp
   88415:	6a 01                	push   $0x1
   88417:	e8 0a 0a 00 00       	call   88e26 <timer_sleep>
   8841c:	83 c4 10             	add    $0x10,%esp
   8841f:	8b 45 f4             	mov    -0xc(%ebp),%eax
   88422:	0f b6 c0             	movzbl %al,%eax
   88425:	83 ec 04             	sub    $0x4,%esp
   88428:	68 ec 00 00 00       	push   $0xec
   8842d:	6a 07                	push   $0x7
   8842f:	50                   	push   %eax
   88430:	e8 c0 f5 ff ff       	call   879f5 <ide_write>
   88435:	83 c4 10             	add    $0x10,%esp
   88438:	83 ec 0c             	sub    $0xc,%esp
   8843b:	6a 01                	push   $0x1
   8843d:	e8 e4 09 00 00       	call   88e26 <timer_sleep>
   88442:	83 c4 10             	add    $0x10,%esp
   88445:	8b 45 f4             	mov    -0xc(%ebp),%eax
   88448:	0f b6 c0             	movzbl %al,%eax
   8844b:	83 ec 08             	sub    $0x8,%esp
   8844e:	6a 07                	push   $0x7
   88450:	50                   	push   %eax
   88451:	e8 ee f6 ff ff       	call   87b44 <ide_read>
   88456:	83 c4 10             	add    $0x10,%esp
   88459:	84 c0                	test   %al,%al
   8845b:	0f 84 27 01 00 00    	je     88588 <ide_search+0x2e8>
   88461:	8b 45 f4             	mov    -0xc(%ebp),%eax
   88464:	0f b6 c0             	movzbl %al,%eax
   88467:	83 ec 08             	sub    $0x8,%esp
   8846a:	6a 07                	push   $0x7
   8846c:	50                   	push   %eax
   8846d:	e8 d2 f6 ff ff       	call   87b44 <ide_read>
   88472:	83 c4 10             	add    $0x10,%esp
   88475:	88 45 d3             	mov    %al,-0x2d(%ebp)
   88478:	0f b6 45 d3          	movzbl -0x2d(%ebp),%eax
   8847c:	83 e0 01             	and    $0x1,%eax
   8847f:	85 c0                	test   %eax,%eax
   88481:	74 06                	je     88489 <ide_search+0x1e9>
   88483:	c6 45 ef 01          	movb   $0x1,-0x11(%ebp)
   88487:	eb 16                	jmp    8849f <ide_search+0x1ff>
   88489:	0f b6 45 d3          	movzbl -0x2d(%ebp),%eax
   8848d:	84 c0                	test   %al,%al
   8848f:	78 d0                	js     88461 <ide_search+0x1c1>
   88491:	0f b6 45 d3          	movzbl -0x2d(%ebp),%eax
   88495:	83 e0 08             	and    $0x8,%eax
   88498:	85 c0                	test   %eax,%eax
   8849a:	75 02                	jne    8849e <ide_search+0x1fe>
   8849c:	eb c3                	jmp    88461 <ide_search+0x1c1>
   8849e:	90                   	nop
   8849f:	80 7d ef 00          	cmpb   $0x0,-0x11(%ebp)
   884a3:	74 7e                	je     88523 <ide_search+0x283>
   884a5:	8b 45 f4             	mov    -0xc(%ebp),%eax
   884a8:	0f b6 c0             	movzbl %al,%eax
   884ab:	83 ec 08             	sub    $0x8,%esp
   884ae:	6a 04                	push   $0x4
   884b0:	50                   	push   %eax
   884b1:	e8 8e f6 ff ff       	call   87b44 <ide_read>
   884b6:	83 c4 10             	add    $0x10,%esp
   884b9:	88 45 d2             	mov    %al,-0x2e(%ebp)
   884bc:	8b 45 f4             	mov    -0xc(%ebp),%eax
   884bf:	0f b6 c0             	movzbl %al,%eax
   884c2:	83 ec 08             	sub    $0x8,%esp
   884c5:	6a 05                	push   $0x5
   884c7:	50                   	push   %eax
   884c8:	e8 77 f6 ff ff       	call   87b44 <ide_read>
   884cd:	83 c4 10             	add    $0x10,%esp
   884d0:	88 45 d1             	mov    %al,-0x2f(%ebp)
   884d3:	80 7d d2 14          	cmpb   $0x14,-0x2e(%ebp)
   884d7:	75 0c                	jne    884e5 <ide_search+0x245>
   884d9:	80 7d d1 eb          	cmpb   $0xeb,-0x2f(%ebp)
   884dd:	75 06                	jne    884e5 <ide_search+0x245>
   884df:	c6 45 ee 01          	movb   $0x1,-0x12(%ebp)
   884e3:	eb 18                	jmp    884fd <ide_search+0x25d>
   884e5:	80 7d d2 69          	cmpb   $0x69,-0x2e(%ebp)
   884e9:	0f 85 9c 00 00 00    	jne    8858b <ide_search+0x2eb>
   884ef:	80 7d d1 96          	cmpb   $0x96,-0x2f(%ebp)
   884f3:	0f 85 92 00 00 00    	jne    8858b <ide_search+0x2eb>
   884f9:	c6 45 ee 01          	movb   $0x1,-0x12(%ebp)
   884fd:	8b 45 f4             	mov    -0xc(%ebp),%eax
   88500:	0f b6 c0             	movzbl %al,%eax
   88503:	83 ec 04             	sub    $0x4,%esp
   88506:	68 a1 00 00 00       	push   $0xa1
   8850b:	6a 07                	push   $0x7
   8850d:	50                   	push   %eax
   8850e:	e8 e2 f4 ff ff       	call   879f5 <ide_write>
   88513:	83 c4 10             	add    $0x10,%esp
   88516:	83 ec 0c             	sub    $0xc,%esp
   88519:	6a 01                	push   $0x1
   8851b:	e8 06 09 00 00       	call   88e26 <timer_sleep>
   88520:	83 c4 10             	add    $0x10,%esp
   88523:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%ebp)
   8852a:	eb 2d                	jmp    88559 <ide_search+0x2b9>
   8852c:	8b 45 f4             	mov    -0xc(%ebp),%eax
   8852f:	0f b6 c0             	movzbl %al,%eax
   88532:	8b 55 e8             	mov    -0x18(%ebp),%edx
   88535:	8d 0c 95 00 00 00 00 	lea    0x0(,%edx,4),%ecx
   8853c:	8d 95 d1 fd ff ff    	lea    -0x22f(%ebp),%edx
   88542:	8d 1c 0a             	lea    (%edx,%ecx,1),%ebx
   88545:	83 ec 08             	sub    $0x8,%esp
   88548:	6a 00                	push   $0x0
   8854a:	50                   	push   %eax
   8854b:	e8 29 f7 ff ff       	call   87c79 <ide_readl>
   88550:	83 c4 10             	add    $0x10,%esp
   88553:	89 03                	mov    %eax,(%ebx)
   88555:	83 45 e8 01          	addl   $0x1,-0x18(%ebp)
   88559:	83 7d e8 7f          	cmpl   $0x7f,-0x18(%ebp)
   8855d:	7e cd                	jle    8852c <ide_search+0x28c>
   8855f:	0f b6 4d ee          	movzbl -0x12(%ebp),%ecx
   88563:	8b 45 f0             	mov    -0x10(%ebp),%eax
   88566:	0f b6 d0             	movzbl %al,%edx
   88569:	8b 45 f4             	mov    -0xc(%ebp),%eax
   8856c:	0f b6 c0             	movzbl %al,%eax
   8856f:	83 ec 0c             	sub    $0xc,%esp
   88572:	8d 9d d1 fd ff ff    	lea    -0x22f(%ebp),%ebx
   88578:	53                   	push   %ebx
   88579:	51                   	push   %ecx
   8857a:	52                   	push   %edx
   8857b:	50                   	push   %eax
   8857c:	6a 01                	push   $0x1
   8857e:	e8 31 fc ff ff       	call   881b4 <ide_addDevice>
   88583:	83 c4 20             	add    $0x20,%esp
   88586:	eb 04                	jmp    8858c <ide_search+0x2ec>
   88588:	90                   	nop
   88589:	eb 01                	jmp    8858c <ide_search+0x2ec>
   8858b:	90                   	nop
   8858c:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
   88590:	83 7d f0 01          	cmpl   $0x1,-0x10(%ebp)
   88594:	0f 8e 4f fe ff ff    	jle    883e9 <ide_search+0x149>
   8859a:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
   8859e:	83 7d f4 01          	cmpl   $0x1,-0xc(%ebp)
   885a2:	0f 8e 35 fe ff ff    	jle    883dd <ide_search+0x13d>
   885a8:	90                   	nop
   885a9:	8b 5d fc             	mov    -0x4(%ebp),%ebx
   885ac:	c9                   	leave  
   885ad:	c3                   	ret    

000885ae <ide_ata_read>:
   885ae:	f3 0f 1e fb          	endbr32 
   885b2:	55                   	push   %ebp
   885b3:	89 e5                	mov    %esp,%ebp
   885b5:	53                   	push   %ebx
   885b6:	83 ec 24             	sub    $0x24,%esp
   885b9:	8b 45 10             	mov    0x10(%ebp),%eax
   885bc:	88 45 e4             	mov    %al,-0x1c(%ebp)
   885bf:	8b 45 08             	mov    0x8(%ebp),%eax
   885c2:	0f b6 40 0e          	movzbl 0xe(%eax),%eax
   885c6:	88 45 eb             	mov    %al,-0x15(%ebp)
   885c9:	0f b6 45 eb          	movzbl -0x15(%ebp),%eax
   885cd:	c6 04 c5 56 bd 0a 00 	movb   $0x2,0xabd56(,%eax,8)
   885d4:	02 
   885d5:	0f b6 45 eb          	movzbl -0x15(%ebp),%eax
   885d9:	83 ec 04             	sub    $0x4,%esp
   885dc:	6a 02                	push   $0x2
   885de:	6a 0c                	push   $0xc
   885e0:	50                   	push   %eax
   885e1:	e8 0f f4 ff ff       	call   879f5 <ide_write>
   885e6:	83 c4 10             	add    $0x10,%esp
   885e9:	90                   	nop
   885ea:	0f b6 45 eb          	movzbl -0x15(%ebp),%eax
   885ee:	83 ec 08             	sub    $0x8,%esp
   885f1:	6a 07                	push   $0x7
   885f3:	50                   	push   %eax
   885f4:	e8 4b f5 ff ff       	call   87b44 <ide_read>
   885f9:	83 c4 10             	add    $0x10,%esp
   885fc:	84 c0                	test   %al,%al
   885fe:	78 ea                	js     885ea <ide_ata_read+0x3c>
   88600:	0f b6 45 e4          	movzbl -0x1c(%ebp),%eax
   88604:	83 ec 04             	sub    $0x4,%esp
   88607:	50                   	push   %eax
   88608:	ff 75 0c             	pushl  0xc(%ebp)
   8860b:	ff 75 08             	pushl  0x8(%ebp)
   8860e:	e8 46 f8 ff ff       	call   87e59 <ide_set_lba>
   88613:	83 c4 10             	add    $0x10,%esp
   88616:	88 45 ea             	mov    %al,-0x16(%ebp)
   88619:	80 7d ea 02          	cmpb   $0x2,-0x16(%ebp)
   8861d:	75 06                	jne    88625 <ide_ata_read+0x77>
   8861f:	c6 45 f7 24          	movb   $0x24,-0x9(%ebp)
   88623:	eb 04                	jmp    88629 <ide_ata_read+0x7b>
   88625:	c6 45 f7 20          	movb   $0x20,-0x9(%ebp)
   88629:	0f b6 55 f7          	movzbl -0x9(%ebp),%edx
   8862d:	0f b6 45 eb          	movzbl -0x15(%ebp),%eax
   88631:	83 ec 04             	sub    $0x4,%esp
   88634:	52                   	push   %edx
   88635:	6a 07                	push   $0x7
   88637:	50                   	push   %eax
   88638:	e8 b8 f3 ff ff       	call   879f5 <ide_write>
   8863d:	83 c4 10             	add    $0x10,%esp
   88640:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
   88647:	eb 6f                	jmp    886b8 <ide_ata_read+0x10a>
   88649:	0f b6 45 eb          	movzbl -0x15(%ebp),%eax
   8864d:	83 ec 08             	sub    $0x8,%esp
   88650:	6a 01                	push   $0x1
   88652:	50                   	push   %eax
   88653:	e8 b8 fa ff ff       	call   88110 <ide_polling>
   88658:	83 c4 10             	add    $0x10,%esp
   8865b:	88 45 e9             	mov    %al,-0x17(%ebp)
   8865e:	80 7d e9 00          	cmpb   $0x0,-0x17(%ebp)
   88662:	74 06                	je     8866a <ide_ata_read+0xbc>
   88664:	0f b6 45 e9          	movzbl -0x17(%ebp),%eax
   88668:	eb 5c                	jmp    886c6 <ide_ata_read+0x118>
   8866a:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%ebp)
   88671:	eb 38                	jmp    886ab <ide_ata_read+0xfd>
   88673:	0f b6 45 eb          	movzbl -0x15(%ebp),%eax
   88677:	0f b7 04 c5 50 bd 0a 	movzwl 0xabd50(,%eax,8),%eax
   8867e:	00 
   8867f:	0f b7 c0             	movzwl %ax,%eax
   88682:	8b 55 f0             	mov    -0x10(%ebp),%edx
   88685:	89 d1                	mov    %edx,%ecx
   88687:	c1 e1 08             	shl    $0x8,%ecx
   8868a:	8b 55 ec             	mov    -0x14(%ebp),%edx
   8868d:	01 ca                	add    %ecx,%edx
   8868f:	8d 0c 12             	lea    (%edx,%edx,1),%ecx
   88692:	8b 55 14             	mov    0x14(%ebp),%edx
   88695:	8d 1c 11             	lea    (%ecx,%edx,1),%ebx
   88698:	83 ec 0c             	sub    $0xc,%esp
   8869b:	50                   	push   %eax
   8869c:	e8 19 f3 ff ff       	call   879ba <inw>
   886a1:	83 c4 10             	add    $0x10,%esp
   886a4:	66 89 03             	mov    %ax,(%ebx)
   886a7:	83 45 ec 01          	addl   $0x1,-0x14(%ebp)
   886ab:	81 7d ec ff 00 00 00 	cmpl   $0xff,-0x14(%ebp)
   886b2:	7e bf                	jle    88673 <ide_ata_read+0xc5>
   886b4:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
   886b8:	0f b6 45 e4          	movzbl -0x1c(%ebp),%eax
   886bc:	39 45 f0             	cmp    %eax,-0x10(%ebp)
   886bf:	7c 88                	jl     88649 <ide_ata_read+0x9b>
   886c1:	b8 00 00 00 00       	mov    $0x0,%eax
   886c6:	8b 5d fc             	mov    -0x4(%ebp),%ebx
   886c9:	c9                   	leave  
   886ca:	c3                   	ret    

000886cb <ide_init>:
   886cb:	f3 0f 1e fb          	endbr32 
   886cf:	55                   	push   %ebp
   886d0:	89 e5                	mov    %esp,%ebp
   886d2:	83 ec 18             	sub    $0x18,%esp
   886d5:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
   886dc:	eb 3b                	jmp    88719 <ide_init+0x4e>
   886de:	83 ec 0c             	sub    $0xc,%esp
   886e1:	ff 75 f4             	pushl  -0xc(%ebp)
   886e4:	e8 c7 03 00 00       	call   88ab0 <pci_getDevice>
   886e9:	83 c4 10             	add    $0x10,%esp
   886ec:	89 45 f0             	mov    %eax,-0x10(%ebp)
   886ef:	8b 45 f0             	mov    -0x10(%ebp),%eax
   886f2:	0f b6 40 08          	movzbl 0x8(%eax),%eax
   886f6:	3c 01                	cmp    $0x1,%al
   886f8:	75 1b                	jne    88715 <ide_init+0x4a>
   886fa:	8b 45 f0             	mov    -0x10(%ebp),%eax
   886fd:	0f b6 40 08          	movzbl 0x8(%eax),%eax
   88701:	3c 01                	cmp    $0x1,%al
   88703:	75 10                	jne    88715 <ide_init+0x4a>
   88705:	83 ec 0c             	sub    $0xc,%esp
   88708:	ff 75 f0             	pushl  -0x10(%ebp)
